mode: set
library-management/backend/main.go:10.13,22.2 4 0
library-management/backend/database/connection.go:13.24,16.16 3 0
library-management/backend/database/connection.go:16.16,18.3 1 0
library-management/backend/database/connection.go:21.2,22.16 2 0
library-management/backend/database/connection.go:22.16,24.3 1 0
library-management/backend/database/connection.go:26.2,26.62 1 0
library-management/backend/middleware/auth.go:13.58,14.30 1 0
library-management/backend/middleware/auth.go:14.30,16.18 2 0
library-management/backend/middleware/auth.go:16.18,20.4 3 0
library-management/backend/middleware/auth.go:22.3,23.82 2 0
library-management/backend/middleware/auth.go:23.82,27.4 3 0
library-management/backend/middleware/auth.go:29.3,29.88 1 0
library-management/backend/middleware/auth.go:29.88,33.4 3 0
library-management/backend/middleware/auth.go:36.3,37.11 2 0
library-management/backend/routes/routes.go:10.38,14.2 3 0
library-management/backend/routes/routes.go:14.2,21.3 6 0
library-management/backend/routes/routes.go:24.2,26.2 3 0
library-management/backend/routes/routes.go:26.2,29.3 2 0
library-management/backend/controllers/admin.go:12.30,14.48 2 0
library-management/backend/controllers/admin.go:14.48,17.3 2 0
library-management/backend/controllers/admin.go:20.2,21.92 2 0
library-management/backend/controllers/admin.go:21.92,28.3 5 0
library-management/backend/controllers/admin.go:31.2,31.56 1 0
library-management/backend/controllers/admin.go:31.56,34.3 2 0
library-management/backend/controllers/admin.go:36.2,36.69 1 0
library-management/backend/controllers/admin.go:40.33,45.79 3 0
library-management/backend/controllers/admin.go:45.79,48.3 2 0
library-management/backend/controllers/admin.go:51.2,51.45 1 0
library-management/backend/controllers/admin.go:51.45,54.3 2 0
library-management/backend/controllers/admin.go:57.2,57.26 1 0
library-management/backend/controllers/admin.go:57.26,63.3 5 0
library-management/backend/controllers/admin.go:66.2,66.56 1 0
library-management/backend/controllers/admin.go:66.56,69.3 2 0
library-management/backend/controllers/admin.go:71.2,71.71 1 0
library-management/backend/controllers/admin.go:75.33,79.55 3 0
library-management/backend/controllers/admin.go:79.55,82.3 2 0
library-management/backend/controllers/admin.go:85.2,86.79 2 0
library-management/backend/controllers/admin.go:86.79,89.3 2 0
library-management/backend/controllers/admin.go:91.2,97.71 6 0
library-management/backend/controllers/admin.go:99.40,101.58 2 0
library-management/backend/controllers/admin.go:101.58,104.3 2 0
library-management/backend/controllers/admin.go:106.2,106.33 1 0
library-management/backend/controllers/admin.go:108.37,114.76 4 0
library-management/backend/controllers/admin.go:114.76,118.3 3 0
library-management/backend/controllers/admin.go:120.2,121.80 2 0
library-management/backend/controllers/admin.go:121.80,125.3 3 0
library-management/backend/controllers/admin.go:127.2,127.31 1 0
library-management/backend/controllers/admin.go:127.31,131.3 3 0
library-management/backend/controllers/admin.go:133.2,134.45 2 0
library-management/backend/controllers/admin.go:134.45,138.3 3 0
library-management/backend/controllers/admin.go:140.2,142.48 3 0
library-management/backend/controllers/admin.go:142.48,146.3 3 0
library-management/backend/controllers/admin.go:148.2,149.75 2 0
library-management/backend/controllers/admin.go:151.36,155.85 3 0
library-management/backend/controllers/admin.go:155.85,158.3 2 0
library-management/backend/controllers/admin.go:161.2,163.75 2 0
library-management/backend/controllers/reader.go:12.33,20.17 6 0
library-management/backend/controllers/reader.go:20.17,22.3 1 0
library-management/backend/controllers/reader.go:23.2,23.18 1 0
library-management/backend/controllers/reader.go:23.18,25.3 1 0
library-management/backend/controllers/reader.go:26.2,26.21 1 0
library-management/backend/controllers/reader.go:26.21,28.3 1 0
library-management/backend/controllers/reader.go:30.2,30.49 1 0
library-management/backend/controllers/reader.go:30.49,33.3 2 0
library-management/backend/controllers/reader.go:35.2,35.30 1 0
library-management/backend/controllers/reader.go:39.40,41.51 2 0
library-management/backend/controllers/reader.go:41.51,44.3 2 0
library-management/backend/controllers/reader.go:47.2,48.89 2 0
library-management/backend/controllers/reader.go:48.89,51.3 2 0
library-management/backend/controllers/reader.go:53.2,53.31 1 0
library-management/backend/controllers/reader.go:53.31,56.3 2 0
library-management/backend/controllers/reader.go:59.2,59.59 1 0
library-management/backend/controllers/reader.go:59.59,62.3 2 0
library-management/backend/controllers/reader.go:64.2,64.79 1 0
